# GUIA DE OBJEÇÕES DE CHECKOUT - VERSÃO OTIMIZADA PARA RAG

## METADADOS DO DOCUMENTO
- **Tipo**: Guia de Vendas Conversacionais
- **Contexto**: Chat de Checkout Integrado
- **Objetivo**: Resolver objeções, finalizar transações e vender
- **Tom**: Conversacional, empático, direto
- **Timing**: Respostas rápidas (2-3 mensagens máximo)
- **Aplicação**: Infoprodutos e E-commerce

## CATEGORIAS PRINCIPAIS
1. INFOPRODUTOS
**Resposta**: "🏢 Entendo! Deixa eu te apresentar a gente: ✅ 5 anos no mercado ✅ +50.000 clientes satisfeitos ✅ Nota 4.8/5 no Reclame Aqui ✅ CNPJ: XX.XXX.XXX/0001-XX Quer ver alguns depoimentos de clientes? 📱"
**Elementos-chave**: Histórico, clientes, avaliações, CNPJ

### OBJEÇÃO: "Como sei que vão entregar?"
**Categoria**: CONFIANCA_SEGURANCA
**Tipo**: Dúvida sobre cumprimento
**Resposta**: "📋 Temos todas as garantias: • Empresa registrada e regularizada • Política de entrega no site • Rastreamento em tempo real • Suporte via WhatsApp Se não entregar, devolvemos o dobro! 💪"
**Elementos-chave**: Regularização, políticas, rastreamento

### OBJEÇÃO: "E se a empresa sumir?"
**Categoria**: CONFIANCA_SEGURANCA
**Tipo**: Dúvida sobre estabilidade
**Resposta**: "🏛️ Somos uma empresa sólida: • CNPJ ativo há X anos • Endereço físico (pode visitar!) • Telefone e WhatsApp fixos • Presença nas redes sociais • Parcerias com grandes marcas Estamos aqui para ficar! 🚀"
**Elementos-chave**: Estabilidade, endereço físico, parcerias

### OBJEÇÃO: "Muita gente reclama de golpe online"
**Categoria**: CONFIANCA_SEGURANCA
**Tipo**: Medo de golpe
**Resposta**: "⚠️ Certo! Por isso tome cuidado. Conosco: ✅ Site com HTTPS (cadeado verde) ✅ Dados da empresa visíveis ✅ Reviews reais verificadas ✅ Formas de contato funcionando Pode verificar tudo antes! Transparência total! 🔍"
**Elementos-chave**: Transparência, verificações, contato

---

## 5. VALOR_TIMING

### OBJEÇÃO: "Preciso pensar mais"
**Categoria**: VALOR_TIMING
**Tipo**: Hesitação
**Resposta**: "🤔 Claro! Qual sua principal dúvida? • Sobre o produto? • Sobre o preço? • Sobre a entrega? Posso esclarecer agora mesmo! Assim você decide com segurança 😊"
**Elementos-chave**: Identificação de dúvidas, esclarecimento

### OBJEÇÃO: "Vou comparar preços"
**Categoria**: VALOR_TIMING
**Tipo**: Comparação
**Resposta**: "💰 Ótima ideia! Só te dou uma dica: • Nosso preço inclui frete, garantia e suporte • Outros podem ter custos extras escondidos • Temos a melhor política de troca Compare o conjunto completo, não só preço! 🎯"
**Elementos-chave**: Valor agregado, comparação justa

### OBJEÇÃO: "Não é uma boa hora para gastar"
**Categoria**: VALOR_TIMING
**Tipo**: Timing financeiro
**Resposta**: "💡 Entendo! Mas pensa assim: • Parcelado fica só R$ XX/mês • É um investimento, não gasto • PIX tem 5% de desconto • Quanto você gasta com [comparação relevante]? Às vezes vale a pena investir em você! 💪"
**Elementos-chave**: Parcelamento, investimento, comparação

### OBJEÇÃO: "Vou esperar uma promoção"
**Categoria**: VALOR_TIMING
**Tipo**: Espera por desconto
**Resposta**: "🔥 Essa É a promoção! 😅 • 40% OFF (maior desconto do ano) • Válido só até amanhã • Próxima promoção só no Black Friday • Preço normal volta na segunda Não vai querer perder, né? ⏰"
**Elementos-chave**: Urgência, escassez, timing

### OBJEÇÃO: "Não posso gastar isso agora"
**Categoria**: VALOR_TIMING
**Tipo**: Limitação financeira
**Resposta**: "💳 Tenho uma solução: • Parcela em até 12x sem juros • Primeira parcela só mês que vem • PIX com desconto à vista • Guardar na lista de desejos Qual opção faz mais sentido? 🤝"
**Elementos-chave**: Flexibilidade, opções, lista de desejos

---

## SCRIPTS ESPECÍFICOS PARA CHAT

### ABORDAGEM_INICIAL_CLIENTE_HESITANTE
**Contexto**: Cliente demonstrando interesse mas hesitante
**Script**: "👋 Oi! Vi que você tá dando uma olhada no [produto]. Alguma dúvida que posso ajudar?"
**Follow-up**: "😊 Sem pressão! Qualquer dúvida, só chamar. Ah, e aproveita que tá rolando 20% OFF hoje! ⚡"

### CLIENTE_SAINDO_CHECKOUT
**Contexto**: Cliente abandonando carrinho
**Script**: "⚠️ Opa! Vi que você quase finalizou mas parou... Algum problema com o pagamento? Posso te ajudar! 💙"
**Alternativa**: "🎁 Calma aí! Que tal 10% OFF para finalizar agora? Código: FINALIZA10"

### APOS_OBJECAO_RESOLVIDA
**Contexto**: Após esclarecer dúvida do cliente
**Script**: "😊 Esclareceu sua dúvida? Posso te ajudar a finalizar a compra então?"
**Follow-up**: "🚀 Perfeito! Vou te ajudar: 1. Confirma seus dados 2. Escolhe a forma de pagamento 3. Pronto! ✅"

### URGENCIA_SUBTIL
**Contexto**: Criar senso de urgência sem pressão
**Script**: "⏰ Só um heads up: Restam 3 unidades no estoque E a promoção acaba às 23:59 Sem pressão, mas não deixa passar! 😉"

---

## ELEMENTOS-CHAVE PARA RAG

### TAGS_FREQUENTES
- garantia, prova_social, suporte, comunidade
- flexibilidade, mobile, parcelamento
- segurança, transparência, credibilidade
- urgência, escassez, timing
- comparação, valor_agregado

### EMOJIS_EFICAZES
- 💪 (confiança), 🎯 (foco), 💰 (preço)
- ⏰ (tempo), 🚀 (resultado), 🔒 (segurança)
- 🎁 (bônus), ⚡ (rapidez), 🛡️ (proteção)

### PALAVRAS_CHAVE
- "entendo", "relaxa", "sem problemas"
- "garantia", "devolvemos", "sem perguntas"
- "prova social", "milhares de alunos"
- "acesso vitalício", "suporte direto"
